offensiveYN,postId,annId,demographics,output,prediction,parsed_output
1,949,93178090,{'gender': 'woman'}," [The sentence is offensive][because][it contains hate speech and derogatory language towards people with disabilities]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech and derogatory words
    hate_words = ['retard', 'fuck','shit', 'bitch', 'nigger', 'fag', 'cunt', 'whore','slut', 'pussy",1,The sentence is offensive because it contains hate speech and derogatory language towards people with disabilities
1,949,85439177,{'gender': 'man'}," [The sentence is offensive][because][it contains hate speech and derogatory language towards people with disabilities]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech and derogatory words
    hate_words = ['retard', 'fuck','shit', 'bitch', 'nigger', 'fag', 'cunt', 'whore','slut', 'pussy",1,The sentence is offensive because it contains hate speech and derogatory language towards people with disabilities
1,2175,93178090,{'gender': 'woman'}," [The sentence is offensive][because][it contains a racial slur]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk",1,The sentence is offensive because it contains a racial slur
1,2175,11496683,{'gender': 'woman'}," [The sentence is offensive][because][it contains a racial slur]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk",1,The sentence is offensive because it contains a racial slur
0,213,55799101,{'gender': 'man'}," [The sentence is offensive][because][it contains a racial slur and conveys a message of racial discrimination]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of offensive words
    offensive_words = ['nigga', 'fuck','shit', 'bitch', 'asshole', 'cunt','motherfucker', 'fucker','shithead', 'asshole',",1,The sentence is offensive because it contains a racial slur and conveys a message of racial discrimination
0,213,48349576,{'gender': 'woman'}," [The sentence is offensive][because][it contains a racial slur and conveys a message of racial discrimination]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of offensive words and phrases
    offensive_words = ['nigga', 'fuck','shit', 'bitch', 'asshole', 'cunt','motherfucker', 'fucking','shithead', 'ass",1,The sentence is offensive because it contains a racial slur and conveys a message of racial discrimination
0,2240,55799101,{'gender': 'man'}," [The sentence is not offensive][because][it appears to be a sports schedule]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk",0,The sentence is not offensive because it appears to be a sports schedule
0,2240,35280071,{'gender': 'woman'}," [The sentence is not offensive][because][it appears to be a sports schedule]
### Code:
```python
import re
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import nltk
nltk.download('wordnet')
nltk.download('stopwords')
nltk.download('punkt')
nltk.download('vader_lexicon')

def is_offensive(sentence):
   ",0,The sentence is not offensive because it appears to be a sports schedule
0,3245,13486996,{'gender': 'woman'}," [The sentence is not offensive][because][it is a polite and friendly message]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import spacy
from spacy import displacy
import pandas as pd
import numpy as np
import random
import warnings
warnings.filterwarnings(""ignore"")

",0,The sentence is not offensive because it is a polite and friendly message
0,3245,93178090,{'gender': 'woman'}," [The sentence is not offensive][because][it is a polite and friendly message]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import spacy
from spacy import displacy
import pandas as pd
import numpy as np
import random
import warnings
warnings.filterwarnings(""ignore"")

",0,The sentence is not offensive because it is a polite and friendly message
0,3620,13486996,{'gender': 'woman'}," [The sentence is offensive][because][it contains explicit language]

### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech keywords
    hate_speech_keywords = ['hate', 'fuck','shit', 'bitch', 'asshole', 'cunt', 'nigger', 'fag', 'faggot', 'dyke','slut', 'whore",1,The sentence is offensive because it contains explicit language
0,3620,11496683,{'gender': 'woman'}," [The sentence is offensive][because][it contains explicit language]

### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate speech keywords
    hate_speech_keywords = ['hate', 'fuck','shit', 'bitch', 'asshole', 'cunt', 'nigger', 'fag', 'faggot', 'dyke','slut', 'whore",1,The sentence is offensive because it contains explicit language
0,2685,65294455,{'gender': 'woman'}," [The sentence is not offensive][because][it is a song lyric and does not contain any explicit language or hate speech]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate words
    hate_words = ['fuck','shit', 'bitch', 'asshole', 'cunt', 'nigger', 'fag', 'dyke','slut', 'whore",0,The sentence is not offensive because it is a song lyric and does not contain any explicit language or hate speech
0,2685,93178090,{'gender': 'woman'}," [The sentence is not offensive][because][it is a song lyric and does not contain any explicit language or hate speech]
### Step 1: Define the function to check for offensiveness
```python
def check_offensiveness(sentence):
    # Define a list of hate words
    hate_words = ['fuck','shit', 'bitch', 'asshole', 'cunt', 'nigger', 'fag', 'dyke','slut', 'whore",0,The sentence is not offensive because it is a song lyric and does not contain any explicit language or hate speech
0,3483,56533629,{'gender': 'man'}," [The sentence is offensive][because][it contains a racial slur]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove punctuation
    tokens = [re.sub(r",1,The sentence is offensive because it contains a racial slur
0,3483,85439177,{'gender': 'man'}," [The sentence is offensive][because][it contains a racial slur]
### Code:
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk import RegexpParser
from nltk import word_tokenize
from nltk import pos_tag
from nltk import ne_chunk
from nltk",1,The sentence is offensive because it contains a racial slur
0,2320,71913780,{'gender': 'woman'}," [The sentence is not offensive][because][it is a motivational quote]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
    stop_words = set(stop",0,The sentence is not offensive because it is a motivational quote
0,2320,85439177,{'gender': 'man'}," [The sentence is not offensive][because][it is a motivational quote]
### Code
```python
import re
import nltk
from nltk.sentiment import SentimentIntensityAnalyzer
from nltk.corpus import stopwords
from nltk.stem import WordNetLemmatizer
from nltk.tokenize import word_tokenize
import string
import random

def is_offensive(sentence):
    # Tokenize the sentence
    tokens = word_tokenize(sentence)
    
    # Remove stopwords
    stop_words = set(stop",0,The sentence is not offensive because it is a motivational quote
